Timestamp,Object,Conf,CPU_Temp,Image_File
2026-02-20 14:27:54,VEHICLE,0.28,63.7,N/A
2026-02-20 14:28:00,VEHICLE,0.28,66.4,N/A
2026-02-20 14:28:06,OBSTACLE,0.28,65.9,N/A
2026-02-20 14:28:06,VEHICLE,0.28,64.2,N/A
2026-02-20 14:28:13,OBSTACLE,0.28,64.8,N/A
2026-02-20 14:28:19,POTHOLE,0.28,65.9,N/A
2026-02-20 14:28:23,OBSTACLE,0.28,65.3,N/A
2026-02-20 14:28:41,VEHICLE,0.28,67.5,N/A
2026-02-20 14:28:57,OBSTACLE,0.28,67.5,N/A
2026-02-20 14:29:11,PERSON,0.28,68.1,N/A
2026-02-20 14:29:11,VEHICLE,0.28,68.6,N/A
2026-02-20 14:29:16,PERSON,0.5,68.6,logs/images/PERSON_2026-02-20_14-29-16.jpg
2026-02-20 14:29:16,VEHICLE,0.5,68.6,logs/images/VEHICLE_2026-02-20_14-29-16.jpg
2026-02-20 14:29:21,VEHICLE,0.28,69.2,N/A
2026-02-20 14:29:27,VEHICLE,0.28,68.6,N/A
2026-02-20 14:29:32,VEHICLE,0.28,68.1,N/A
2026-02-20 14:29:38,VEHICLE,0.28,69.2,N/A
2026-02-20 14:29:45,VEHICLE,0.28,70.3,N/A
2026-02-20 14:29:51,PERSON,0.28,69.7,N/A
2026-02-20 14:29:52,VEHICLE,0.28,70.8,N/A
2026-02-20 14:29:57,VEHICLE,0.28,69.7,N/A
2026-02-20 14:30:00,PERSON,0.28,70.8,N/A
2026-02-20 14:30:02,VEHICLE,0.28,70.3,N/A
2026-02-20 14:30:06,PERSON,0.28,70.8,N/A
2026-02-20 14:30:07,VEHICLE,0.28,69.7,N/A
2026-02-20 14:30:12,VEHICLE,0.28,73.0,N/A
2026-02-20 14:30:14,PERSON,0.28,69.7,N/A
2026-02-20 14:30:17,VEHICLE,0.28,71.9,N/A
2026-02-20 14:30:22,VEHICLE,0.28,69.7,N/A
2026-02-20 14:30:24,PERSON,0.28,70.3,N/A
2026-02-20 14:30:30,VEHICLE,0.28,69.7,N/A
2026-02-20 14:30:31,PERSON,0.28,70.3,N/A
2026-02-20 14:30:37,VEHICLE,0.28,71.4,N/A
2026-02-20 14:30:39,PERSON,0.28,70.8,N/A
2026-02-20 14:30:42,VEHICLE,0.28,71.9,N/A
2026-02-20 14:30:48,VEHICLE,0.28,70.3,N/A
2026-02-20 14:30:55,VEHICLE,0.28,70.8,N/A
2026-02-20 14:31:00,VEHICLE,0.5,70.8,logs/images/VEHICLE_2026-02-20_14-31-00.jpg
2026-02-20 14:31:03,PERSON,0.28,70.8,N/A
2026-02-20 14:31:05,VEHICLE,0.28,71.4,N/A
2026-02-20 14:31:10,VEHICLE,0.28,71.4,N/A
2026-02-20 14:31:13,OBSTACLE,0.72,71.4,logs/images/OBSTACLE_2026-02-20_14-31-13.jpg
2026-02-20 14:31:15,VEHICLE,0.28,70.3,N/A
2026-02-20 14:31:20,VEHICLE,0.5,70.8,logs/images/VEHICLE_2026-02-20_14-31-20.jpg
2026-02-20 14:31:22,PERSON,0.28,71.4,N/A
2026-02-20 14:31:25,VEHICLE,0.5,73.0,logs/images/VEHICLE_2026-02-20_14-31-25.jpg
2026-02-20 14:31:30,VEHICLE,0.5,70.8,logs/images/VEHICLE_2026-02-20_14-31-30.jpg
2026-02-20 14:31:36,VEHICLE,0.28,71.4,N/A
2026-02-20 14:31:41,VEHICLE,0.28,71.9,N/A
2026-02-20 14:31:46,VEHICLE,0.72,71.4,logs/images/VEHICLE_2026-02-20_14-31-46.jpg
2026-02-20 14:32:05,VEHICLE,0.28,67.5°C,N/A
2026-02-20 14:32:20,OBSTACLE,0.5,70.3°C,logs/images/OBSTACLE_2026-02-20_14-32-20.jpg
2026-02-20 14:32:43,OBSTACLE,0.28,70.8°C,N/A
2026-02-20 14:32:51,VEHICLE,0.28,71.9°C,N/A
2026-02-20 14:32:58,VEHICLE,0.28,71.4°C,N/A
2026-02-20 14:33:03,VEHICLE,0.28,71.9°C,N/A
2026-02-20 14:33:09,VEHICLE,0.28,71.9°C,N/A
2026-02-20 14:33:17,VEHICLE,0.28,72.5°C,N/A
2026-02-20 14:33:22,VEHICLE,0.28,71.9°C,N/A
2026-02-20 14:35:43,VEHICLE,0.28,64.8°C,N/A
2026-02-20 14:35:43,PERSON,0.28,66.4°C,N/A
2026-02-20 14:35:49,PERSON,0.28,67.0°C,N/A
2026-02-20 14:35:49,VEHICLE,0.28,66.4°C,N/A
